阿凡达,135000
让子弹飞,66470
唐山大地震,64775
非诚勿扰2,47350
盗梦空间,45714
狄仁杰之通天帝国,29550
爱丽丝梦游仙境,22380
哈利·波特与死亡圣器(上),22110
叶问2 宗师传奇,21955
敢死队,21306
赵氏孤儿,19630
钢铁侠2,17270
诸神之战,16710
波斯王子：时之刃,16100
大笑江湖,15895
大兵小将,15380
山楂树之恋,14413
生化危机4,14320
锦衣卫,14200
精武风云·陈真,13668
越光宝盒,12880
全城热恋,12750
喜羊羊与灰太狼2,12470
杜拉拉升职记,12453
枪王之王,12350
玩具总动员3,11090
孔子,9950
危情谍战,9090
怪物史莱克4,8875
全城戒备,8800
驯龙高手,8490
大侦探福尔摩斯,7380
危情时速,6752
剑雨,6600
邻家特工,6410
西风烈,6340
魔法师的学徒,6122
花田囍事2010,5800
未来警察,5790
恋爱通告,5455
唐伯虎点秋香2,5400
苏乞儿,5390
阿黛拉的非凡冒险,5250
华尔街2,4983
线人,4952
决战刹马镇,4740
功夫梦,4700
谍海风云,4600
罗宾汉,4500
人在囧途,3690
美丽密令,3620
唐吉可德,3552
七十二家租客,3310
午夜心跳,3125
猫头鹰王国,3080
最后的风之子,2991
东风雨,2932
神火之盗,2910
龙凤店,2883
嘻游记,2770
荒村公寓,2360
七小罗汉,2310
密室之不可告人,2109
深海探奇,2070
异度公寓,1910
月满轩尼诗,1670
无人驾驶,1620
长江七号爱地球,1620
我的野蛮女友2,1570
火龙对决,1550
岁月神偷,1530
夺命手机,1500
完美嫁衣,1460
绝命岛,1420
特工强档,1420
李小龙 我的兄弟,1374
海洋天堂,1340
塔拉星球之战,1335
爱出色,1300
叶问前传,1270
孤堡惊情,1250
80’后,1200
天地逃生,1150
黑猫警长,1130
我的美女老板,1090
翡翠明珠,960
亚瑟和他的迷你王国3,850
新康定情歌,839
鼠来宝：明星俱乐部,830
举起手来2,828
名侦探柯南,815
等着你回来,810
查理曼帝国的密码,792
特工的特别任务,790
K20变相黑侠,760
三笑之才子佳人,740
大玩家,740
黑色闪电,740
超蛙战士之初露锋芒,730
出水芙蓉,710
火线特攻,700
不要回头,700
一路有你,680
爱情维修站,670
古墓迷途,670
功夫咏春,590
决战豪门,560
虎王归来,557
舞出我人生2,532
爱情36计,480
跟我的前妻谈恋爱,470
高度怀疑,460
摇摆de婚约,450
亚瑟和他的迷你王国2,445
活该你单身,440
庐山恋2010,427
恋人絮语,410
铠甲勇士之帝皇侠,340
地牢围攻,340
悍将双雄,340
前度,335
绑架冰激凌,255
终极匹配,250
孤胆拯救,240
芳心终结者,205
志明与春娇,185
矮仔多情,177
香奈儿秘密情史,175
大劫难,166
虹猫蓝兔火凤凰,150
生死逃亡,148
日照重庆,130
异空危情,120
感染列岛,88
精舞门2,80
西游新传,72
老虎都要嫁,60
北纬31度录像带,60
变形金刚3,109520
功夫熊猫2,61085
金陵十三钗,59230
龙门飞甲,54055
加勒比海盗4,46670
哈利波特与死亡圣器(下),41305
建党伟业,41196
失恋33天,35165
特种部队2：眼镜蛇的逆袭,33429
蓝精灵,25985
速度与激情5,25770
洛杉矶之战,22413
窃听风云2,21730
新少林寺,21030
白蛇传说,20340
猩球崛起,20320
将爱情进行到底,20280
武林外传,18310
画壁,18096
武侠,17515
最强囍事2011,16440
关云长,15897
鸿门宴,15290
喜羊羊与灰太狼3,14820
铁甲钢拳,14320
致命伴旅,14160
倩女幽魂,14155
里约大冒险,13845
丁丁历险记：独角兽的秘密,13225
白鹿原,12975
创战纪,12840
纳尼亚传奇3,12650
夺命深渊,11895
关键第四号,11435
亲密敌人,11039
财神客栈,10377
雷神,9815
单身男女,9615
美国队长,9615
孤岛惊魂,9000
杨善洲,8025
东成西就2011,7885
赛车总动员2,7875
惊天战神,7779
战国,7765
绿灯侠,7300
源代码,7190
观音山,6930
全球热恋,6730
我知女人心,6690
飞天,6420
狂暴飞车,6320
辛亥革命,6228
最爱,5760
天际浩劫,5725
永无止境,5025
神奇侠侣,4970
大武生,4920
美少女特攻队,4775
熊猫总动员,4540
赛尔号,4345
倾城之泪,4240
女巫季节,3892
驱魔者,3800
杨门女将之军令如山,3750
雪花秘扇,3555
洛克王国！圣龙骑士,3340
幸福额度,3335
寻龙夺宝,3225
假装情侣,3195
赤焰战场,3180
宇宙英雄之超银河传说,3115
暮光之城4：破晓,3075
柯南2011：沉默的15分钟,3060
战略特勤组,2985
五月天追梦3DNA,2802
海洋,2740
我爱HK 开心万岁,2720
车在囧途,2695
危情三日,2335
硬汉2奉陪到底,2315
B+侦探,2300
整编特工,2290
极速天使,2265
不再让你孤单,2260
无价之宝,2235
刀见笑,2200
巴黎宝贝,2195
深海之战,2140
终极快递,2120
开心魔法,2035
魔法奇幻秀,1810
郭明义,1805
深度谜案,1805
摩尔庄园冰世纪,1790
守望者：罪恶迷途,1765
影子爱人,1760
夺命心跳,1625
兔侠传奇,1620
星空,1610
梦宅诡影,1580
密室之不可靠岸,1560
激战运钞车,1535
丛林有情狼,1465
床下有人,1405
B区32号,1395
隐婚男女,1385
超能游戏者,1375
三傻大闹宝莱坞,1310
紫宅,1280
肩上蝶,1260
孤胆特工,1200
爱到底,1155
梦游3D,1025
大人物,1015
醉后一夜,990
致命请柬,990
精英部队：大敌当前,990
回马枪,895
双重身份,890
李献计历险记,870
迷踪：第九鹰团,865
夜惊魂,825
迷途追凶,820
不明身份,770
无极限之危情速递,745
玩命狙击,710
男得有爱,690
戒烟不戒酒,690
一夜未了情,680
钢的琴,655
与时尚同居,630
午夜凶梦,620
翻滚吧！阿信,600
奇袭60阵地,550
奋斗,545
我们约会吧,510
水落石出,495
夏日乐悠悠,495
追爱,480
像小强一样活着,474
宅男总动员,467
转山,460
遍地狼烟,455
万有引力,430
巨额交易,420
恋爱恐慌症,410
黄沙武士,410
爱封了,386
房不剩防,370
挪威的森林,365
热浪球爱战,330
疾速行动,330
秋之白华,325
蛋炒饭,310
魁拔,305
再吻我一次,305
恐龙宝贝,300
无底洞,300
老夫子之小水虎传奇,300
黑暗终结者,295
歼十出击,280
倩女幽魂87版,280
跟踪孔令学,277
劳拉的星星在中国,255
敏感事件,220
囧探佳人,195
嘿·店,180
幸福卡片,170
蔡李佛-极限拳速,160
左利军,160
岁岁清明,155
藏獒多吉,135
光棍终结者,120
芳香之城传奇,120
鸡排英雄,120
闯堂兔,110
堵车,110
侠盗石川,110
2012来了,110
西柏坡,97
英雄喋血,95
新月魅影,95
双人床条约,95
少年岳飞传奇,90
湘江北去,75
钢琴木马,73
竞雄女侠秋瑾,70
非常营救,65
惊沙,65
蔡李佛拳,65
你是哪里人,60
一路惊心,45
失控,40
云下的日子,40
大太阳,35
极速先锋,30
无界之地,25
正·青春,20
完美的爱,20
人再囧途之泰囧,126473
泰坦尼克号3D,97712
十二生肖,87991
画皮2,72649
碟中谍4,64883
复仇者联盟,57595
