,"这几年有那么多正面导向的新闻报道，希望大家去关注医改药改、关注伤残病弱群体，其实都不如这样一部脍炙人口的电影来得更有效果。
《我不是药神》的成功，算是偶然中的必然。"
,演的扎实，拍的用心，很不错的国产类型片。前半部分比较爽快，后面有点墨迹，有煽情嫌疑，但不让人反感，本来就是个感人的故事，人间少有的真情在。
,如果无法直面事实 那又该怎样描述真实？我很难过 我们不肯反诘制度 只愿意赞颂良心。
,看完电影出了影院，马上给在保险公司的朋友去了电话，第一次主动想为自己多备点安全感。
,想对勇哥说，你就是药神。
,应该是2018年最爆炸的话题电影。直面中国底层生命的苦难和尊严，也没有逃避对社会制度和商业法则的拷问，在当下的中国电影中十分难得。创作上很成熟，剧作和表演尤其出色，每个人物都很立体，性格逻辑都很扎实，徐峥表演的突破性很大。事实证明，只要有生存空间，中国也能拍出《辩护人》那样的电影
,一个印度宝莱坞式的精彩故事，折射中国社会的残酷现实。
,片中的角色都面临法律与良知相悖的困境，而编剧也一直在故事深度与能否过审的两难中纠结。前半段黑色幽默，的确有《达拉斯买家俱乐部》的气质，后半段升华得有点过，滥煽情，但被演员的好演技平衡掉了。几乎所有角色的演技都值得吹上一波，徐峥和周一围少许的对手戏相当精彩。
,"太值得哭了，我从刚开始看到病人用一麻袋的零钱买药那个镜头就开始想哭，差不多哭到结束。尽管我知道有些镜头是故意煽情，但我还是整个哭到头疼。过程中最大的感受不是觉得主角伟大，也不是因为最后这个药有了好的进展，而是觉得人要好好活着真的太不容易了。希望每个人都健康快乐，好好活着。"
,从摄影机调度上可以看出导演是具备电影语言自觉性的（这在国产商业片中实属罕见），可惜那些低俗、谄媚的类型化桥段使影片割裂开来，破坏了本应建立的现实深度，而趋于造作的虚假。同时，这种类型化的改编策略导致一种二元对立的思维导向，并不利于反思事件本身，因此所谓的社会意义本身也沦为虚假。
,【没钱】比【有病】更可怕
,可能煽情部分对大多数老百姓来说，是做的很到位，我这种身经百战的豆瓣er可不吃这套😓，片子不坏，题材好，值得看看，三星半吧。媒体吹的上天，也有点滑鸡
